country,AFG,AGO,ALB,AND,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BIH,BLR,BOL,BRA,BRB,BRN,BTN,BWA,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,CRI,CUB,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ESP,EST,ETH,FIN,FJI,FRA,GAB,GBR,GEO,GHA,GMB,GRC,GTM,GUF,GUY,HND,HRV,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KNA,KOR,KWT,LAO,LBN,LBY,LIE,LKA,LSO,LTU,LUX,LVA,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MUS,MWI,MYS,NAM,NCL,NER,NGA,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PNG,POL,PRK,PRT,PRY,PSE,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLV,SRB,SVK,SVN,SWE,SWZ,SYC,SYR,TGO,THA,TJK,TLS,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VAT,VEN,VNM,XKX,YEM,YUG,ZAF,ZMB,ZWE
HUN,0,0,0,0,3,0,2,0,27,2,0,0,2,0,0,2,0,0,0,0,0,3,0,0,0,0,5,3,0,17,0,0,0,0,1,0,0,0,3,11,0,0,2,0,0,0,3,1,0,1,1,1,3,0,11,0,0,0,0,0,0,0,0,0,0,0,9,4,11,3,0,1,2,0,3,0,1,0,0,0,0,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,1,0,0,2,2,0,0,0,0,1,0,1,0,0,0,5,1,0,1,0,0,1,0,3,7,0,1,0,0,0,0,2,0,0,0,0,4,2,0,0,0,0,17,0,0,0,2,0,1,0,0,0,0
IDN,0,0,0,0,3,0,0,0,14,1,0,0,0,0,0,2,0,0,0,0,0,3,0,2,0,0,3,3,0,19,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,1,0,2,0,11,0,0,0,0,0,0,0,0,1,0,0,4,0,0,2,0,0,0,0,0,15,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,5,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,3,2,3,0,0,4,0,0,0,0,0,0,0,0,0,4,0,1,0,0,2,13,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
IND,0,0,1,0,49,0,0,0,92,8,0,0,6,0,0,10,1,3,6,0,0,11,0,3,0,2,80,23,4,171,0,0,1,0,5,0,0,2,16,74,0,0,16,0,2,1,31,48,9,18,20,0,53,0,153,0,3,0,5,0,0,0,0,8,9,4,0,23,27,51,0,11,43,1,53,47,1,1,1,0,0,87,5,0,56,0,0,5,0,6,2,0,5,0,0,2,11,0,0,1,0,1,0,0,0,0,61,0,0,0,7,12,33,5,4,7,40,0,0,2,0,23,1,19,0,0,10,6,13,0,183,2,0,46,0,22,2,8,17,0,0,0,0,14,0,1,0,5,51,59,0,1,3,0,460,2,0,0,19,1,4,0,6,0,0
IRL,0,0,0,0,8,0,0,0,9,4,0,0,6,0,0,1,0,0,1,0,0,11,0,0,0,0,15,9,3,41,0,0,0,0,1,0,0,3,4,20,0,0,4,0,2,0,2,16,1,0,4,0,17,0,49,0,0,0,4,0,0,0,0,0,4,0,23,0,6,2,1,0,12,0,3,6,0,0,0,0,0,9,0,0,6,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,16,5,0,2,0,12,0,0,0,0,4,0,3,0,0,0,2,0,0,5,0,0,2,0,3,0,2,9,0,0,0,0,3,0,0,0,1,9,3,0,0,1,0,52,0,0,0,15,0,1,0,3,0,0
IRN,0,0,1,0,3,0,2,0,56,5,0,0,4,0,0,1,0,0,0,0,0,7,0,1,0,0,61,11,4,63,0,0,0,0,0,0,0,1,9,61,0,0,6,0,2,0,7,23,2,2,9,0,10,0,38,0,0,0,0,0,0,0,0,1,11,0,27,6,0,12,0,0,14,0,7,3,1,0,0,0,0,13,3,0,5,1,0,0,0,1,0,0,2,0,0,0,9,0,0,0,0,0,0,0,1,0,10,0,0,0,1,14,7,0,0,4,6,0,1,1,0,5,0,6,0,1,4,0,6,0,17,1,0,5,0,4,1,1,11,0,0,4,0,3,0,0,0,0,35,16,0,0,0,0,77,0,0,0,5,0,0,0,4,0,1
IRQ,0,0,0,0,7,1,0,0,26,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,6,0,0,31,0,0,0,0,0,0,0,1,8,1,0,0,0,0,0,0,13,6,0,0,0,0,4,0,24,0,0,0,0,0,0,0,0,1,3,2,51,2,12,0,0,0,3,0,40,0,0,0,0,0,0,3,2,0,9,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,38,0,0,0,1,0,2,0,0,0,15,0,0,0,0,1,0,3,0,1,3,0,2,0,31,1,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,9,23,11,0,0,0,0,21,0,0,0,1,0,5,0,0,0,0
ISL,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0
ISR,0,0,0,0,3,0,0,0,7,14,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,2,18,0,0,0,0,0,0,0,1,4,39,0,0,6,0,0,0,0,5,2,0,8,0,16,0,44,0,0,0,2,0,0,0,0,1,1,0,11,0,0,0,0,0,14,0,0,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,6,0,4,0,1,0,3,4,0,0,0,0,3,0,3,1,2,7,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,206,0,0,0,1,0,0,0,2,0,0
ITA,0,0,2,0,21,6,1,0,26,67,0,0,45,0,1,2,2,0,2,0,1,32,0,0,0,0,42,118,7,165,0,0,0,0,3,0,0,8,22,167,0,0,42,0,10,2,6,144,8,0,18,1,146,0,209,0,0,0,29,0,0,0,0,2,2,0,43,12,14,3,2,14,0,0,0,22,1,0,0,0,0,17,0,0,8,0,1,0,0,2,11,0,2,0,0,0,6,1,0,1,0,1,0,0,0,0,8,0,0,0,3,101,24,4,6,0,12,0,0,0,0,35,0,44,0,0,6,5,7,0,16,0,0,7,0,8,3,14,41,0,0,0,0,1,0,0,0,3,16,12,0,0,2,0,232,0,0,0,4,0,0,0,5,0,0
JAM,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JOR,0,0,0,0,145,0,0,0,19,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,33,0,0,0,0,0,0,0,1,3,2,0,0,1,0,4,0,28,5,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,3,0,53,3,7,40,0,0,0,0,0,1,0,0,0,0,0,13,18,0,23,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,52,0,0,0,0,1,1,1,1,1,27,0,0,0,0,4,0,2,0,12,17,0,0,0,54,0,0,2,0,5,0,1,6,0,0,0,0,1,0,1,0,0,18,12,0,0,2,0,23,0,0,0,9,0,7,0,0,0,0
JPN,0,0,2,0,9,1,0,0,62,9,0,0,7,0,0,5,1,0,0,0,0,10,0,1,0,0,48,24,2,438,0,2,0,0,1,0,0,0,7,73,0,0,8,0,0,1,9,36,1,1,17,0,59,0,80,0,0,0,1,0,0,1,0,0,0,15,47,6,3,0,0,9,22,0,1,0,0,0,0,0,0,24,1,1,2,0,0,0,0,0,3,0,0,0,0,0,4,2,1,0,2,0,3,0,0,1,26,0,0,0,2,22,4,2,12,0,3,0,1,3,0,11,0,5,0,0,1,0,2,1,9,0,1,48,0,3,0,4,15,0,0,0,1,22,0,0,0,1,26,38,0,1,0,1,204,0,0,0,37,0,0,0,1,0,0
KAZ,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
KEN,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
KGZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KHM,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KOR,0,0,1,0,35,2,0,0,69,12,0,0,5,0,0,10,0,1,1,0,1,5,0,0,0,0,39,17,2,292,0,0,0,0,1,0,0,0,7,52,0,0,8,0,1,2,20,22,1,0,9,0,23,0,77,0,0,0,3,0,0,0,0,0,5,8,87,9,13,3,0,5,17,0,13,24,1,0,0,0,0,0,1,1,10,0,0,0,0,0,2,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,0,2,7,9,1,2,0,55,0,0,1,0,19,1,8,0,0,2,0,12,1,42,0,0,21,0,10,2,4,11,0,0,0,0,4,0,0,0,2,12,26,0,0,0,1,422,1,0,0,44,0,2,0,3,0,0
KWT,0,0,0,0,14,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,4,0,2,0,0,0,2,0,0,0,0,0,0,0,5,0,3,2,0,0,0,0,18,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,9,0,0,1,0,2,0,2,0,0,0,0,0,1,0,0,0,0,6,3,0,0,0,0,10,0,0,0,0,0,0,0,6,0,0
LAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LBN,1,0,0,0,30,0,0,0,10,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,43,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,13,9,2,1,4,0,15,0,35,0,0,0,0,0,0,0,1,0,1,0,56,6,5,9,0,0,8,0,23,2,0,0,0,0,0,10,3,0,0,1,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,12,0,0,0,25,0,0,0,0,8,0,2,0,1,3,3,1,0,34,0,0,0,0,21,0,0,2,0,0,0,0,3,0,0,0,1,51,50,0,0,0,0,25,0,0,0,3,0,3,0,1,0,0
LBY,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LIE,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LKA,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
LSO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LTU,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,4,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,6,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LUX,0,0,0,0,1,3,0,0,2,2,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,12,0,2,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,13,0,0,2,0,14,0,10,0,0,0,6,0,0,0,0,1,0,0,2,3,0,0,0,1,11,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,1,0,0,0,4,0,0,0,0,8,0,2,0,0,0,1,0,0,2,0,0,1,0,1,0,2,4,0,0,0,0,1,0,0,0,3,1,1,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0
LVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAR,0,0,0,0,3,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,1,3,5,0,0,0,0,29,0,3,0,0,0,0,0,0,0,0,0,0,1,5,0,2,1,0,0,2,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0
MDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEX,0,0,0,0,2,4,0,0,4,2,0,0,2,0,0,1,0,0,0,0,0,8,0,0,0,0,8,4,5,18,0,1,0,0,14,0,1,0,1,11,0,0,1,0,0,7,2,36,2,1,2,0,18,0,18,0,0,0,1,0,0,0,0,2,0,0,11,4,9,1,0,0,6,0,3,4,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,4,1,0,1,0,1,0,2,0,0,0,0,2,0,0,1,0,3,0,3,0,0,1,0,3,0,0,3,0,0,0,0,1,0,0,0,3,4,2,0,0,0,4,33,0,0,0,1,0,1,0,2,0,0
