"iso3","year","gdp_current_usd"
"AFE",2023,1179359054880.45
"AFE",2018,1020955778298.17
"AFE",2013,981308886976.783
"AFE",2008,726770401376.729
"AFE",2003,358116081062.427
"AFW",2023,938238370514.198
"AFW",2018,777840323023.311
"AFW",2013,844180401591.48
"AFW",2008,574259808704.121
"AFW",2003,208646527354.851
"ARB",2023,3622495663981.78
"ARB",2018,2920829737234.67
"ARB",2013,2883689839002.54
"ARB",2008,2118071078804.52
"ARB",2003,830076413454.428
"CSS",2023,79534673452.944
"CSS",2018,61252081219.8672
"CSS",2013,62064949752.4886
"CSS",2008,57296315261.9305
"CSS",2003,30589389405.8968
"CEB",2023,2273205742208.3
"CEB",2018,1656383422202.66
"CEB",2013,1420222538112.93
"CEB",2008,1530264815688.71
"CEB",2003,634291134326.277
"EAR",2023,14933453330998.3
"EAR",2018,11478917653356.5
"EAR",2013,10330333855700.2
"EAR",2008,7461798613306.43
"EAR",2003,3622513779274.76
"EAS",2023,31417826880875
"EAS",2018,26853593303707.3
"EAS",2013,21659293723344.2
"EAS",2008,14343483215174.2
"EAS",2003,8753448863353.34
"EAP",2023,21644412635340.6
"EAP",2018,16902110052652.3
"EAP",2013,12047512338954.1
"EAP",2008,6062017772754.35
"EAP",2003,2337899791147.23
"TEA",2023,21617676926854.5
"TEA",2018,16881316789674.4
"TEA",2013,12032711129058.2
"TEA",2008,6054648571433.55
"TEA",2003,2335145056810.17
"EMU",2023,15854782417877
"EMU",2018,13871778197583.7
"EMU",2013,13357283141903.1
"EMU",2008,14295718485782.5
"EMU",2003,8921228124667.76
"ECS",2023,27732942821913.5
"ECS",2018,23342642668393.2
"ECS",2013,23574066317473.4
"ECS",2008,23453627549028.2
"ECS",2003,13567083586398.5
"ECA",2023,2143244215113.25
"ECA",2018,1477488205993.51
"ECA",2013,1808692800315.95
"ECA",2008,1402429749896
"ECA",2003,498092410579.851
"TEC",2023,5562782514647.52
"TEC",2018,4098990245510.03
"TEC",2013,4924806846375.52
"TEC",2008,3936159309738.01
"TEC",2003,1261017408610.72
"EUU",2023,18659133072074.8
"EUU",2018,16092403309151.5
"EUU",2013,15398507628838.6
"EUU",2008,16364455236166.7
"EUU",2003,9956860723577.65
"FCS",2023,1778723185468.2
"FCS",2018,1556210403398.5
"FCS",2013,1825595058878.46
"FCS",2008,1484312853576.3
"FCS",2003,469847559925.415
"HPC",2023,1060316071770.29
"HPC",2018,790373898773.38
"HPC",2013,667314194885.704
"HPC",2008,481623936903.302
"HPC",2003,216610034974.425
"IBD",2023,39248258733753.5
"IBD",2018,30736778363828.6
"IBD",2013,26784320183315.7
"IBD",2008,17144385222961.7
"IBD",2003,6814152968102.6
"IBT",2023,42176516066439
"IBT",2018,33147599934551.5
"IBT",2013,28855638007106.6
"IBT",2008,18563872439706.4
"IBT",2003,7438042806499.1
"IDB",2023,1272526278004.68
"IDB",2018,1125278097800.27
"IDB",2013,1071507625598.43
"IDB",2008,714771797908.919
"IDB",2003,302939673645.116
"IDX",2023,1655731054680.85
"IDX",2018,1285543472922.63
"IDX",2013,999810198192.524
"IDX",2008,704715418835.766
"IDX",2003,322063889070.297
"IDA",2023,2928257332685.53
"IDA",2018,2410821570722.89
"IDA",2013,2071317823790.95
"IDA",2008,1419487216744.69
"IDA",2003,624668567081.956
"LTE",2023,28934446547714.4
"LTE",2018,22907660419321.1
"LTE",2013,19233518032034.2
"LTE",2008,11750024639145.1
"LTE",2003,4286645021053.17
"LCN",2023,6910660006084.82
"LCN",2018,5581100995040.84
"LCN",2013,6252550709058.29
"LCN",2008,4644093134666.99
"LCN",2003,2091901136740.59
"LAC",2023,6014673692976.05
"LAC",2018,4816735877469.79
"LAC",2013,5385615104389.87
"LAC",2008,3900603654602.57
"LAC",2003,1776708359686.86
"TLA",2023,6591336702938.76
"TLA",2018,5347056434773.57
"TLA",2013,6044625148403.94
"TLA",2008,4465814702669.79
"TLA",2003,1960517216397.37
"LDC",2023,1459966948607.94
"LDC",2018,1116339519831.8
"LDC",2013,924685867947.027
"LDC",2008,635557886673.675
"LDC",2003,270939350485.977
"LMY",2023,38059330027173
"LMY",2018,29945950603040.9
"LMY",2013,25060996541842.1
"LMY",2008,15453988213684.3
"LMY",2003,6490136867597.51
"MEA",2023,4905729965245.33
"MEA",2018,4050508431278.92
"MEA",2013,3915741985695.48
"MEA",2008,2889953352465.81
"MEA",2003,1208917725723.26
"MNA",2023,2094668147144.99
"MNA",2018,1877875348076.98
"MNA",2013,1930423514701.75
"MNA",2008,1466149480564.83
"MNA",2003,624719536900.607
"TMN",2023,2076820247144.99
"TMN",2018,1861598748076.98
"TMN",2013,1916908014701.75
"TMN",2008,1458839080564.83
"TMN",2003,620751536900.607
"MIC",2023,37622349618946.3
"MIC",2018,29601678469854.1
"MIC",2013,24703471814277.2
"MIC",2008,15135753455448.7
"MIC",2003,6355971327725.67
"NAC",2023,29474089705278.7
"NAC",2018,22265612481783
"NAC",2013,18696254170835
"NAC",2008,16329827601721.7
"NAC",2003,12356169212634.8
"OED",2023,64648892594414.4
"OED",2018,53652083661573
"OED",2013,49513745558643.5
"OED",2008,46310285113488.4
"OED",2003,32044541404358.8
"OSS",2023,196615944595.18
"OSS",2018,158073876709.73
"OSS",2013,130969039548.284
"OSS",2008,125084843511.023
"OSS",2003,64819023763.2045
"PSS",2023,11224282183.2085
"PSS",2018,10796141328.2336
"PSS",2013,8541905877.81349
"PSS",2008,6698070453.1824
"PSS",2003,4235417103.89125
"PST",2023,60342185357196.2
"PST",2018,50607464286251.2
"PST",2013,46413780180350.6
"PST",2008,43606905463177.5
"PST",2003,30628727069752.9
"PRE",2023,1680243373294.08
"PRE",2018,1372023278046.38
"PRE",2013,1476563371928.86
"PRE",2008,1008759607190.09
"PRE",2003,340468658786.46
"SST",2023,287374900231.333
"SST",2018,230122099257.831
"SST",2013,201575895178.586
"SST",2008,189079229226.136
"SST",2003,99643830272.9925
"SAS",2023,4210302249458.65
"SAS",2018,3159841615195.07
"SAS",2013,2111097579998.97
"SAS",2008,1347380565219.4
"SAS",2003,694775911444.331
"TSA",2023,4210302249458.65
"TSA",2018,3159841615195.07
"TSA",2013,2111097579998.97
"TSA",2008,1347380565219.4
"TSA",2003,694775911444.331
"SSF",2023,2117597425394.64
"SSF",2018,1798796101321.48
"SSF",2013,1825489288568.26
"SSF",2008,1301030210080.85
"SSF",2003,565919936760.318
"SSA",2023,1979535952437.49
"SSA",2018,1713673886322.74
"SSA",2013,1776507851555.87
"SSA",2008,1272983700051.33
"SSA",2003,556578144172.593
"TSS",2023,2117597425394.65
"TSS",2018,1798796101321.48
"TSS",2013,1825489288568.26
"TSS",2008,1301030210080.85
"TSS",2003,565919936760.318
"WLD",2023,106741647821064
"WLD",2018,87050964956078.4
"WLD",2013,78034892841179.1
"WLD",2008,64311729364641.3
"WLD",2003,39243276986261.9
"AFG",2023,17152234636.8715
"AFG",2018,18053222687.4126
"AFG",2013,20146416757.5987
"AFG",2008,10109297047.5432
"AFG",2003,4520946818.54581
"ALB",2023,23491242727.4082
"ALB",2018,15379508329.7568
"ALB",2013,12796985886.1478
"ALB",2008,13258506375.4518
"ALB",2003,5801712040.48463
"DZA",2023,247923887214.655
"DZA",2018,194554483655.528
"DZA",2013,229701430292.157
"DZA",2008,180383848331.135
"DZA",2003,73482264190.9245
"ASM",2023,NA
"ASM",2018,6.39e+08
"ASM",2013,6.38e+08
"ASM",2008,5.6e+08
"ASM",2003,5.24e+08
"AND",2023,3785065524.84754
"AND",2018,3218418631.67579
"AND",2013,3193513470.43941
"AND",2008,4102317468.30156
"AND",2003,2366941614.03001
"AGO",2023,107167747140.127
"AGO",2018,89512794227.495
"AGO",2013,148845200696.792
"AGO",2008,98790432989.4067
"AGO",2003,20342128111.9753
"ATG",2023,2005785185.18518
"ATG",2018,1661529629.62963
"ATG",2013,1325496296.2963
"ATG",2008,1557640740.74074
"ATG",2003,948100000
"ARG",2023,649461687959.174
"ARG",2018,524819892360.176
"ARG",2013,552025140252.246
"ARG",2008,361558037110.419
"ARG",2003,127586973492.177
"ARM",2023,24185982215.6543
"ARM",2018,12457940694.7395
"ARM",2013,11121464437.0415
"ARM",2008,11662040713.8753
"ARM",2003,2807061008.69084
"ABW",2023,3834729616.12027
"ABW",2018,3276187709.49721
"ABW",2013,2727849162.01117
"ABW",2008,2843024581.00559
"ABW",2003,2044111731.84358
"AUS",2023,1734451264655.6
"AUS",2018,1433144978761.67
"AUS",2013,1583737461925.39
"AUS",2008,1058448244063.77
"AUS",2003,468517181129.878
"AUT",2023,516670509628.876
"AUT",2018,452582294972.775
"AUT",2013,426580502769.417
"AUT",2008,429234399096.173
"AUT",2003,260779834340.097
"AZE",2023,72428470588.2353
"AZE",2018,47112470051.7701
"AZE",2013,74160560123.6902
"AZE",2008,48851293785.4483
"AZE",2003,7276413079.11451
"BHS",2023,15271300000
"BHS",2018,12819200000
"BHS",2013,10475300000
"BHS",2008,1.0526e+10
"BHS",2003,8870090000
"BHR",2023,46192260638.2979
"BHR",2018,39567978723.4043
"BHR",2013,33823324468.0851
"BHR",2008,25710904255.3191
"BHR",2003,11074813829.7872
"BGD",2023,437415333018.291
"BGD",2018,321362752441.78
"BGD",2013,149998957434.186
"BGD",2008,91636997370.9772
"BGD",2003,60158929188.2556
"BRB",2023,7223250000
"BRB",2018,6001950000
"BRB",2013,5667200000
"BRB",2008,4790410400
"BRB",2003,3209500000
"BLR",2023,72478760370.4258
"BLR",2018,60031026576.26
"BLR",2013,75527558966.4473
"BLR",2008,60752106347.126
"BLR",2003,17825444724.4878
"BEL",2023,651330595110.011
"BEL",2018,542638913427.921
"BEL",2013,524097026598.55
"BEL",2008,517328087920.078
"BEL",2003,318082528506.588
"BLZ",2023,3052362650
"BLZ",2018,2285915050
"BLZ",2013,2035191450
"BLZ",2008,1738453600
"BLZ",2003,1308280250
"BEN",2023,19673291004.1444
"BEN",2018,14262408089.9261
"BEN",2013,12517845123.9315
"BEN",2008,9787734526.23965
"BEN",2003,5349258094.48239
"BMU",2023,8579242000
"BMU",2018,7225977000
"BMU",2013,6465756000
"BMU",2008,6.98e+09
"BMU",2003,4186525000
"BTN",2023,3012896789.24928
"BTN",2018,2583335721.85904
"BTN",2013,1943696951.65411
"BTN",2008,1317517834.59916
"BTN",2003,651935430.314445
"BOL",2023,52340206946.4544
"BOL",2018,48414038842.2576
"BOL",2013,30659338885.6729
"BOL",2008,16674276285.8956
"BOL",2003,8082399639.54305
"BIH",2023,27592361498.4057
"BIH",2018,20484058033.1144
"BIH",2013,18179109209.3892
"BIH",2008,19112796623.1175
"BIH",2003,8498894359.38629
"BWA",2023,19411266967.1044
"BWA",2018,17031943186.1353
"BWA",2013,14271738933.2042
"BWA",2008,10730829116.4105
"BWA",2003,7511582173.37724
"BRA",2023,2191131869706.02
"BRA",2018,1916933708352.71
"BRA",2013,2472819362043.74
"BRA",2008,1695855391757.96
"BRA",2003,558233724164.711
"VGB",2023,NA
"VGB",2018,NA
"VGB",2013,NA
"VGB",2008,NA
"VGB",2003,NA
"BRN",2023,15095084656.1634
"BRN",2018,13566908391.0895
"BRN",2013,18094148098.6536
"BRN",2008,15926456515.0049
"BRN",2003,7167725261.92713
"BGR",2023,102199231384.542
"BGR",2018,66097226262.2191
"BGR",2013,55819262374.9039
"BGR",2008,54480684188.4442
"BGR",2003,21144957990.4681
"BFA",2023,20112614449.2039
"BFA",2018,15890066221.2882
"BFA",2013,13444300485.8412
"BFA",2008,9451435490.11467
"BFA",2003,4740768142.67494
"BDI",2023,3430949249.91221
"BDI",2018,2913411408.44783
"BDI",2013,2451624637.67157
"BDI",2008,1611835857.04588
"BDI",2003,784654423.620476
"CPV",2023,2504525548.71164
"CPV",2018,2205099506.99994
"CPV",2013,2028910915.16446
"CPV",2008,1959620648.31578
"CPV",2003,813260468.873834
"KHM",2023,42335646895.7984
"KHM",2018,33145892168.8958
"KHM",2013,19807135252.8649
"KHM",2008,12174303999.0812
"KHM",2003,5046693484.31767
"CMR",2023,48814501547.4313
"CMR",2018,39955552189.795
"CMR",2013,33728621180.3231
"CMR",2008,27715142032.913
"CMR",2003,15970315034.9903
"CAN",2023,2173339670064.33
"CAN",2018,1725329192783.02
"CAN",2013,1846597421834.98
"CAN",2008,1552989690721.65
"CAN",2003,895540646634.787
"CYM",2023,7241244269.45972
"CYM",2018,5530178498.90783
"CYM",2013,4405796081.15984
"CYM",2008,4585948969.33223
"CYM",2003,NA
"CAF",2023,2555492085.94725
"CAF",2018,2220979146.11241
"CAF",2013,1691544110.18543
"CAF",2008,1993407888.49838
"CAF",2003,1142315522.53864
"TCD",2023,18340233748.8805
"TCD",2018,15327000248.8701
"TCD",2013,17865316886.3315
"TCD",2008,13385593990.3378
"TCD",2003,2742815071.5744
"CHI",2023,12507320838.3932
"CHI",2018,10026394043.6136
"CHI",2013,9594745810.67159
"CHI",2008,NA
"CHI",2003,7332244897.95918
"CHL",2023,335518054097.637
"CHL",2018,295857562991.709
"CHL",2013,277395018842.417
"CHL",2008,179894594475.405
"CHL",2003,76492579644.0605
"CHN",2023,18270356654533.2
"CHN",2018,14147765772963.8
"CHN",2013,9743124247267.24
"CHN",2008,4667346414521.95
"CHN",2003,1683903309843.85
"COL",2023,366291836137.916
"COL",2018,334198218098.276
"COL",2013,382093697077.685
"COL",2008,242504150472.931
"COL",2003,94644969157.0987
"COM",2023,1326836543.00797
"COM",2018,1178530633.24599
"COM",2013,1116224106.83728
"COM",2008,915659107.965823
"COM",2003,546830040.540273
"COD",2023,69843655425.2929
"COD",2018,46659954092.4862
"COD",2013,34891189160.3002
"COD",2008,22723488723.3641
"COD",2003,8937567059.87754
"COG",2023,15321055822.5167
"COG",2018,14773900288.5135
"COG",2013,17958720699.0868
"COG",2008,11649857673.4436
"COG",2003,3503723087.74483
"CRI",2023,86497941439.0174
"CRI",2018,62420164991.5374
"CRI",2013,50949668841.6696
"CRI",2008,30801745700.4514
"CRI",2003,17271760506.9483
"CIV",2023,80780312569.1646
"CIV",2018,58522477786.6889
"CIV",2013,42760235484.6093
"CIV",2008,34078240293.2559
"CIV",2003,21251754340.4305
"HRV",2023,85624153964.0987
"HRV",2018,61667925219.0755
"HRV",2013,59846265181.8502
"HRV",2008,68472854617.2831
"HRV",2003,35245317001.8224
"CUB",2023,NA
"CUB",2018,100050036100
"CUB",2013,7.7148e+10
"CUB",2008,56302129629.6296
"CUB",2003,35901200000
"CUW",2023,3281419347.37053
"CUW",2018,3046364819.53197
"CUW",2013,3033568606.16651
"CUW",2008,2833476145.2514
"CUW",2003,2202117374.30168
"CYP",2023,35075423857.0996
"CYP",2018,25754001367.5448
"CYP",2013,23959712860.8331
"CYP",2008,27844646257.507
"CYP",2003,14547329558.3239
"CZE",2023,345059295659.911
"CZE",2018,251992360762.236
"CZE",2013,213024360541.119
"CZE",2008,236506264753.95
"CZE",2003,100435924704.881
"DNK",2023,404651706117.557
"DNK",2018,355293374912.393
"DNK",2013,344631016965.12
"DNK",2008,354979471960.142
"DNK",2003,218421193436.252
"DJI",2023,3898447007.38798
"DJI",2018,2913464658.08768
"DJI",2013,2044440443.16654
"DJI",2008,999105339.267729
"DJI",2003,622044665.515049
"DMA",2023,659311111.111111
"DMA",2018,628244444.444444
"DMA",2013,545325925.925926
"DMA",2008,480003703.703704
"DMA",2003,373318518.518519
"DOM",2023,120456239153.739
"DOM",2018,84994732049.3461
"DOM",2013,62555417414.582
"DOM",2008,48091433554.186
"DOM",2003,21403167848.1444
"ECU",2023,121147057000
"ECU",2018,107478961000
"ECU",2013,96570334000
"ECU",2008,61139438000
"ECU",2003,30965208000
"EGY",2023,395926075163.006
"EGY",2018,262588632526.73
"EGY",2013,288434108527.132
"EGY",2008,162818181818.182
"EGY",2003,80288461538.4615
"SLV",2023,33853940000
"SLV",2018,26020850000
"SLV",2013,21990960000
"SLV",2008,17986890000
"SLV",2003,13243892200
"GNQ",2023,12337550583.754
"GNQ",2018,13097012133.6159
"GNQ",2013,21948834283.7856
"GNQ",2008,19749893536.3204
"GNQ",2003,2484745935.09329
"ERI",2023,NA
"ERI",2018,NA
"ERI",2013,NA
"ERI",2008,1380188800
"ERI",2003,870248267.550163
"EST",2023,41470344395.1086
"EST",2018,31222632740.7247
"EST",2013,25451032780.7573
"EST",2008,24342935403.5447
"EST",2003,9876595528.45528
"SWZ",2023,4621191261.84214
"SWZ",2018,4643751059.28203
"SWZ",2013,4463396204.01995
"SWZ",2008,3235921170.5095
"SWZ",2003,2149632433.27703
"ETH",2023,135874093202.492
"ETH",2018,83337901071.9697
"ETH",2013,47648276605.0123
"ETH",2008,27066912635.2228
"ETH",2003,8623691300.04079
"FRO",2023,3943131022.2291
"FRO",2018,3188600927.46688
"FRO",2013,2690110520.92548
"FRO",2008,2489873249.62815
"FRO",2003,1501941580.88903
"FJI",2023,5476673518.13788
"FJI",2018,5581425327.44397
"FJI",2013,4189967998.51424
"FJI",2008,3523185919.55826
"FJI",2003,2300492465.32276
"FIN",2023,295021982462.75
"FIN",2018,273869255596.078
"FIN",2013,270268036626.275
"FIN",2008,285698662071.094
"FIN",2003,171612867735.686
"FRA",2023,3056250648138.29
"FRA",2018,2781576320884.39
"FRA",2013,2816077607875.26
"FRA",2008,2926802941585.86
"FRA",2003,1835095983049.09
"PYF",2023,6137447782.87066
"PYF",2018,6135116253.33452
"PYF",2013,6031827122.60663
"PYF",2008,7136741421.95908
"PYF",2003,4927780606.7707
"GAB",2023,19388372070.9778
"GAB",2018,16867326401.9626
"GAB",2013,17595744798.3398
"GAB",2008,15571348344.3379
"GAB",2003,6511903365.47554
"GMB",2023,2382262184.68273
"GMB",2018,1670671327.81651
"GMB",2013,1375609453.43746
"GMB",2008,1561766955.73024
"GMB",2003,487038685.045496
"GEO",2023,30777833600.6515
"GEO",2018,17902544880.6471
"GEO",2013,17517660143.6859
"GEO",2008,12795145130.9103
"GEO",2003,3991377904.13162
"DEU",2023,4562207532490.28
"DEU",2018,4055433215301.96
"DEU",2013,3807023797050.99
"DEU",2008,3808197720125
"DEU",2003,2534715518349.01
"GHA",2023,80547146878.3843
"GHA",2018,67259353965.6087
"GHA",2013,62845721959.827
"GHA",2008,28679383241.0729
"GHA",2003,7632723555.66221
"GIB",2023,NA
"GIB",2018,NA
"GIB",2013,NA
"GIB",2008,NA
"GIB",2003,NA
"GRC",2023,242946187738.269
"GRC",2018,213298873494.394
"GRC",2013,236556279640.705
"GRC",2008,351121399546.485
"GRC",2003,196930509813.384
"GRL",2023,3326543974.39193
"GRL",2018,3055782146.15957
"GRL",2013,2684946990.12448
"GRL",2008,2499092314.41875
"GRL",2003,1558759823.08169
"GRD",2023,1336418518.51852
"GRD",2018,1166514814.81481
"GRD",2013,842618518.518518
"GRD",2008,825976037.037037
"GRD",2003,591018407.407407
"GUM",2023,NA
"GUM",2018,6.051e+09
"GUM",2013,5.399e+09
"GUM",2008,4.658e+09
"GUM",2003,3.569e+09
"GTM",2023,104368755054.601
"GTM",2018,73328356007.6152
"GTM",2013,52996420177.4409
"GTM",2008,38503720224.3166
"GTM",2003,21576351798.9145
"GIN",2023,22407615556.0571
"GIN",2018,11857030366.7891
"GIN",2013,8376613539.28278
"GIN",2008,6964179983.17212
"GIN",2003,5025167975.26363
"GNB",2023,2127688181.12014
"GNB",2018,1554133593.91699
"GNB",2013,1109682824.13594
"GNB",2008,952667544.037289
"GNB",2003,553614800.145707
"GUY",2023,16918503597.1223
"GUY",2018,4787636997.85343
"GUY",2013,4167800928.83553
"GUY",2008,3025187433.33637
"GUY",2003,743063950.317749
"HTI",2023,19850585722.3241
"HTI",2018,16403864617.8458
"HTI",2013,14902488604.2421
"HTI",2008,10432962634.8748
"HTI",2003,5071947798.27263
"HND",2023,34355805527.9795
"HND",2018,24067750760.499
"HND",2013,18499729214.904
"HND",2008,13881731875.7466
"HND",2003,8230391346.67228
