"iso3","year","population"
"AFE",2023,750491370
"AFE",2018,657801085
"AFE",2013,575202699
"AFE",2008,502070763
"AFE",2003,439173286
"AFW",2023,509398589
"AFW",2018,452195915
"AFW",2013,396030207
"AFW",2008,344586109
"AFW",2003,299142845
"ARB",2023,482105978
"ARB",2018,435998060
"ARB",2013,390954281
"ARB",2008,347684619
"ARB",2003,307815105
"CSS",2023,4519904
"CSS",2018,4407658
"CSS",2013,4257682
"CSS",2008,4124966
"CSS",2003,4050990
"CEB",2023,100183707
"CEB",2018,102074201
"CEB",2013,103570062
"CEB",2008,105001883
"CEB",2003,106624167
"EAR",2023,3511607650
"EAR",2018,3314245247
"EAR",2013,3103677284
"EAR",2008,2875943965
"EAR",2003,2647109296
"EAS",2023,2384441485
"EAS",2018,2347576325
"EAS",2013,2267072102
"EAS",2008,2183472438
"EAS",2003,2102761941
"EAP",2023,2137527754
"EAP",2018,2100698838
"EAP",2013,2023850158
"EAP",2008,1944305887
"EAP",2003,1868409996
"TEA",2023,2111139152
"TEA",2018,2074796982
"TEA",2013,1998548872
"TEA",2008,1919570287
"TEA",2003,1844349334
"EMU",2023,349762722
"EMU",2018,345864630
"EMU",2013,341639530
"EMU",2008,338978475
"EMU",2003,330286340
"ECS",2023,924773523
"ECS",2018,918689254
"ECS",2013,899907172
"ECS",2008,884224673
"ECS",2003,870529446
"ECA",2023,248721385
"ECA",2018,246400484
"ECA",2013,235905150
"ECA",2008,226524480
"ECA",2003,221399692
"TEC",2023,458602212
"TEC",2018,459946883
"TEC",2013,449128604
"TEC",2008,439732746
"TEC",2003,437905932
"EUU",2023,448897545
"EUU",2018,446329890
"EUU",2013,442425741
"EUU",2008,440270719
"EUU",2003,432512916
"FCS",2023,1057033168
"FCS",2018,951851595
"FCS",2013,851404936
"FCS",2008,753058095
"FCS",2003,667644273
"HPC",2023,917304254
"HPC",2018,802020674
"HPC",2013,694622934
"HPC",2008,604007702
"HPC",2003,524773987
"IBD",2023,4952212190
"IBD",2018,4806981820
"IBD",2013,4581958556
"IBD",2008,4346234014
"IBD",2003,4122775918
"IBT",2023,6858521511
"IBT",2018,6518058354
"IBT",2013,6120456890
"IBT",2008,5720065907
"IBT",2003,5341840046
"IDB",2023,664395892
"IDB",2018,601951913
"IDB",2013,544442648
"IDB",2008,482975881
"IDB",2003,425311302
"IDX",2023,1241913429
"IDX",2018,1109124621
"IDX",2013,994055686
"IDX",2008,890856012
"IDX",2003,793752826
"IDA",2023,1906309321
"IDA",2018,1711076534
"IDA",2013,1538498334
"IDA",2008,1373831893
"IDA",2003,1219064128
"LTE",2023,2326296729
"LTE",2018,2298394042
"LTE",2013,2225005187
"LTE",2008,2153941306
"LTE",2003,2086139068
"LCN",2023,657616517
"LCN",2018,635778081
"LCN",2013,606683307
"LCN",2008,574908733
"LCN",2003,541643365
"LAC",2023,589889543
"LAC",2018,567711159
"LAC",2013,540118712
"LAC",2008,511659365
"LAC",2003,481977727
"TLA",2023,642397939
"TLA",2018,620274430
"TLA",2013,590809938
"TLA",2008,558968822
"TLA",2003,525787222
"LDC",2023,1160824674
"LDC",2018,1033110314
"LDC",2013,918269633
"LDC",2008,816268129
"LDC",2003,725111768
"LMY",2023,6498875200
"LMY",2018,6169658713
"LMY",2013,5787391504
"LMY",2008,5402245137
"LMY",2003,5034824498
"MEA",2023,797801454
"MEA",2018,730362334
"MEA",2013,667464006
"MEA",2008,597799097
"MEA",2003,530338988
"MNA",2023,729077445
"MNA",2018,668447432
"MNA",2013,613151287
"MNA",2008,552681993
"MNA",2003,494288606
"TMN",2023,723911670
"TMN",2018,663878345
"TMN",2013,609074579
"TMN",2008,549090016
"TMN",2003,491133637
"MIC",2023,5891100497
"MIC",2018,5640136670
"MIC",2013,5322303622
"MIC",2008,4996382425
"MIC",2003,4683580056
"NAC",2023,376954413
"NAC",2018,365666028
"NAC",2013,351870848
"NAC",2008,337404564
"NAC",2003,321812780
"OED",2023,1387897706
"OED",2018,1356470975
"OED",2013,1315427979
"OED",2008,1274711058
"OED",2003,1229012217
"OSS",2023,12822134
"OSS",2018,12135267
"OSS",2013,11466589
"OSS",2008,10862640
"OSS",2003,10269557
"PSS",2023,2689224
"PSS",2018,2542009
"PSS",2013,2382931
"PSS",2008,2240739
"PSS",2003,2120592
"PST",2023,1121315547
"PST",2018,1111377470
"PST",2013,1088424167
"PST",2008,1065603711
"PST",2003,1036498631
"PRE",2023,1078224044
"PRE",2018,946317177
"PRE",2013,822138419
"PRE",2008,708796270
"PRE",2003,614269146
"SST",2023,20031262
"SST",2018,19084934
"SST",2013,18107202
"SST",2008,17228345
"SST",2003,16441139
"SAS",2023,1662580579
"SAS",2018,1589164714
"SAS",2013,1501661991
"SAS",2008,1406047164
"SAS",2003,1304347790
"TSA",2023,1662580579
"TSA",2018,1589164714
"TSA",2013,1501661991
"TSA",2008,1406047164
"TSA",2003,1304347790
"SSF",2023,1259889959
"SSF",2018,1109997000
"SSF",2013,971232906
"SSF",2008,846656872
"SSF",2003,738316131
"SSA",2023,1131078494
"SSA",2018,997236086
"SSA",2013,872704206
"SSA",2008,761026248
"SSA",2003,664400687
"TSS",2023,1259889959
"TSS",2018,1109997000
"TSS",2013,971232906
"TSS",2008,846656872
"TSS",2003,738316131
"WLD",2023,8064057930
"WLD",2018,7697233736
"WLD",2013,7265892332
"WLD",2008,6830513541
"WLD",2003,6409750441
"AFG",2023,41454761
"AFG",2018,36743039
"AFG",2013,31622704
"AFG",2008,26482622
"AFG",2003,22733049
"ALB",2023,2414095
"ALB",2018,2607733
"ALB",2013,2816902
"ALB",2008,2947314
"ALB",2003,3039616
"DZA",2023,46164219
"DZA",2018,42505035
"DZA",2013,38414171
"DZA",2008,34816961
"DZA",2003,32175818
"ASM",2023,47521
"ASM",2018,50908
"ASM",2013,54006
"ASM",2008,55828
"ASM",2003,56971
"AND",2023,80856
"AND",2018,75162
"AND",2013,75194
"AND",2008,83495
"AND",2003,69486
"AGO",2023,36749906
"AGO",2018,31297155
"AGO",2013,26165620
"AGO",2008,21578655
"AGO",2003,17943712
"ATG",2023,93316
"ATG",2018,90926
"ATG",2013,88064
"ATG",2008,82912
"ATG",2003,77884
"ARG",2023,45538401
"ARG",2018,44654882
"ARG",2013,42582455
"ARG",2008,40424148
"ARG",2003,38424282
"ARM",2023,2964300
"ARM",2018,2969000
"ARM",2013,3022000
"ARM",2008,3087100
"ARM",2003,3182500
"ABW",2023,107359
"ABW",2018,108908
"ABW",2013,105675
"ABW",2008,100917
"ABW",2003,93128
"AUS",2023,26659922
"AUS",2018,24963258
"AUS",2013,23128129
"AUS",2008,21249199
"AUS",2003,19720737
"AUT",2023,9131761
"AUT",2018,8840521
"AUT",2013,8479823
"AUT",2008,8321496
"AUT",2003,8121423
"AZE",2023,10153958
"AZE",2018,9939771
"AZE",2013,9416801
"AZE",2008,8763400
"AZE",2003,8234100
"BHS",2023,399440
"BHS",2018,392717
"BHS",2013,378953
"BHS",2008,358120
"BHS",2003,335618
"BHR",2023,1577059
"BHR",2018,1503091
"BHR",2013,1253191
"BHR",2008,1103496
"BHR",2003,764517
"BGD",2023,171466990
"BGD",2018,163523103
"BGD",2013,156532141
"BGD",2008,149474264
"BGD",2003,140970351
"BRB",2023,282336
"BRB",2018,280711
"BRB",2013,277665
"BRB",2008,272714
"BRB",2003,265776
"BLR",2023,9178298
"BLR",2018,9438785
"BLR",2013,9443211
"BLR",2008,9527985
"BLR",2003,9796749
"BEL",2023,11779946
"BEL",2018,11427054
"BEL",2013,11159407
"BEL",2008,10709973
"BEL",2003,10376133
"BLZ",2023,411106
"BLZ",2018,380226
"BLZ",2013,341627
"BLZ",2008,304361
"BLZ",2003,263780
"BEN",2023,14111034
"BEN",2018,12383347
"BEN",2013,10708834
"BEN",2008,9228466
"BEN",2003,7913070
"BMU",2023,64698
"BMU",2018,63831
"BMU",2013,63574
"BMU",2008,63300
"BMU",2003,62386
"BTN",2023,786385
"BTN",2018,759759
"BTN",2013,725273
"BTN",2008,686351
"BTN",2003,637663
"BOL",2023,12244159
"BOL",2018,11508368
"BOL",2013,10682608
"BOL",2008,9850858
"BOL",2003,9050700
"BIH",2023,3185073
"BIH",2018,3387000
"BIH",2013,3610859
"BIH",2008,3947544
"BIH",2003,4178523
"BWA",2023,2480244
"BWA",2018,2299141
"BWA",2013,2140682
"BWA",2008,1949970
"BWA",2003,1775736
"BRA",2023,211140729
"BRA",2018,206107261
"BRA",2013,198478299
"BRA",2008,190367302
"BRA",2003,180622688
"VGB",2023,38985
"VGB",2018,34657
"VGB",2013,31703
"VGB",2008,26288
"VGB",2003,22134
"BRN",2023,458949
"BRN",2018,437810
"BRN",2013,411202
"BRN",2008,377793
"BRN",2003,346637
"BGR",2023,6446596
"BGR",2018,6710798
"BGR",2013,7160005
"BGR",2008,7492561
"BGR",2003,7775327
"BFA",2023,23025776
"BFA",2018,20438288
"BFA",2013,17695409
"BFA",2008,15258093
"BFA",2003,13082532
"BDI",2023,13689450
"BDI",2018,11859446
"BDI",2013,10439341
"BDI",2008,8505637
"BDI",2003,7043154
"CPV",2023,522331
"CPV",2018,513415
"CPV",2013,512225
"CPV",2008,501355
"CPV",2003,473383
"KHM",2023,17423880
"KHM",2018,16274522
"KHM",2013,15170208
"KHM",2008,14053479
"KHM",2003,13050968
"CMR",2023,28372687
"CMR",2018,24806383
"CMR",2013,21402376
"CMR",2008,18574056
"CMR",2003,16160340
"CAN",2023,40083484
"CAN",2018,37072620
"CAN",2013,35080992
"CAN",2008,33247298
"CAN",2003,31642461
"CYM",2023,73038
"CYM",2018,65941
"CYM",2013,58655
"CYM",2008,51151
"CYM",2003,43934
"CAF",2023,5152421
"CAF",2018,4878657
"CAF",2013,4642419
"CAF",2008,4558984
"CAF",2003,4103086
"TCD",2023,19319064
"TCD",2018,16156531
"TCD",2013,13691079
"TCD",2008,11476296
"TCD",2003,9487833
"CHI",2023,167691
"CHI",2018,164949
"CHI",2013,161777
"CHI",2008,156408
"CHI",2003,150960
"CHL",2023,19658835
"CHL",2018,18893191
"CHL",2013,17687006
"CHL",2008,16838988
"CHL",2003,16024752
"CHN",2023,1410710000
"CHN",2018,1402760000
"CHN",2013,1363240000
"CHN",2008,1324655000
"CHN",2003,1288400000
"COL",2023,52321152
"COL",2018,49024465
"COL",2013,46151584
"COL",2008,43758808
"COL",2003,40937429
"COM",2023,850387
"COM",2018,771590
"COM",2013,696192
"COM",2008,629307
"COM",2003,569798
"COD",2023,105789731
"COD",2018,90047644
"COD",2013,75789395
"COD",2008,64390664
"COD",2003,55343867
"COG",2023,6182885
"COG",2018,5483118
"COG",2013,4857099
"COG",2008,4113517
"COG",2003,3445753
"CRI",2023,5105525
"CRI",2018,4957818
"CRI",2013,4716147
"CRI",2008,4440056
"CRI",2003,4138784
"CIV",2023,31165654
"CIV",2018,27464173
"CIV",2013,23939775
"CIV",2008,21514439
"CIV",2003,19125542
"HRV",2023,3859686
"HRV",2018,3988775
"HRV",2013,4233922
"HRV",2008,4309705
"HRV",2003,4303399
"CUB",2023,11019931
"CUB",2018,11227118
"CUB",2013,11298167
"CUB",2008,11291762
"CUB",2003,11209383
"CUW",2023,154654
"CUW",2018,159336
"CUW",2013,153822
"CUW",2008,145880
"CUW",2003,131897
"CYP",2023,1344976
"CYP",2018,1270737
"CYP",2013,1183895
"CYP",2008,1091026
"CYP",2003,999590
"CZE",2023,10864042
"CZE",2018,10629928
"CZE",2013,10514272
"CZE",2008,10384603
"CZE",2003,10193998
"DNK",2023,5946952
"DNK",2018,5793636
"DNK",2013,5614932
"DNK",2008,5493621
"DNK",2003,5390574
"DJI",2023,1152944
"DJI",2018,1071882
"DJI",2013,984824
"DJI",2008,892734
"DJI",2003,813519
"DMA",2023,66510
"DMA",2018,68174
"DMA",2013,69715
"DMA",2008,68854
"DMA",2003,68531
"DOM",2023,11331265
"DOM",2018,10782053
"DOM",2013,10193833
"DOM",2008,9573130
"DOM",2003,8980620
"ECU",2023,17980083
"ECU",2018,17049547
"ECU",2013,15807128
"ECU",2008,14575202
"ECU",2003,13372306
"EGY",2023,114535772
"EGY",2018,105682094
"EGY",2013,95333553
"EGY",2008,85864789
"EGY",2003,77853548
"SLV",2023,6309624
"SLV",2018,6219807
"SLV",2013,6138839
"SLV",2008,6029297
"SLV",2003,5998599
"GNQ",2023,1847549
"GNQ",2018,1616422
"GNQ",2013,1346218
"GNQ",2008,1084530
"GNQ",2003,847862
"ERI",2023,3470390
"ERI",2018,3192760
"ERI",2013,3074360
"ERI",2008,2816327
"ERI",2003,2493903
"EST",2023,1370286
"EST",2018,1321977
"EST",2013,1317997
"EST",2008,1337090
"EST",2003,1370720
"SWZ",2023,1230506
"SWZ",2018,1168929
"SWZ",2013,1129990
"SWZ",2008,1098091
"SWZ",2003,1066700
"ETH",2023,128691692
"ETH",2018,112664152
"ETH",2013,98438751
"ETH",2008,85543668
"ETH",2003,73832663
"FRO",2023,54414
"FRO",2018,50996
"FRO",2013,48246
"FRO",2008,48547
"FRO",2003,48032
"FJI",2023,924145
"FJI",2018,917180
"FJI",2013,916352
"FJI",2008,903399
"FJI",2003,866286
"FIN",2023,5583911
"FIN",2018,5515525
"FIN",2013,5438972
"FIN",2008,5313399
"FIN",2003,5213014
"FRA",2023,68372286
"FRA",2018,67158348
"FRA",2013,65997932
"FRA",2008,64375116
"FRA",2003,62249855
"PYF",2023,281118
"PYF",2018,279815
"PYF",2013,274728
"PYF",2008,268379
"PYF",2003,251637
"GAB",2023,2484789
"GAB",2018,2212318
"GAB",2013,1913059
"GAB",2008,1607175
"GAB",2003,1382350
"GMB",2023,2697845
"GMB",2018,2399632
"GMB",2013,2103820
"GMB",2008,1817852
"GMB",2003,1577611
"GEO",2023,3715483
"GEO",2018,3726549
"GEO",2013,3717668
"GEO",2008,3848449
"GEO",2003,3951736
"DEU",2023,83287273
"DEU",2018,82905782
"DEU",2013,80645605
"DEU",2008,82110097
"DEU",2003,82534176
"GHA",2023,33787914
"GHA",2018,30637585
"GHA",2013,27386193
"GHA",2008,24249946
"GHA",2003,21296705
"GIB",2023,38471
"GIB",2018,34854
"GIB",2013,32407
"GIB",2008,30413
"GIB",2003,28274
"GRC",2023,10407351
"GRC",2018,10732882
"GRC",2013,10965211
"GRC",2008,11077841
"GRC",2003,10928070
"GRL",2023,56865
"GRL",2018,56023
"GRL",2013,56483
"GRL",2008,56328
"GRL",2003,56751
"GRD",2023,117081
"GRD",2018,115691
"GRD",2013,113487
"GRD",2008,110896
"GRD",2003,108884
"GUM",2023,166506
"GUM",2018,162679
"GUM",2013,165966
"GUM",2008,165693
"GUM",2003,163137
"GTM",2023,18124838
"GTM",2018,16845685
"GTM",2013,15387337
"GTM",2008,13935174
"GTM",2003,12525842
"GIN",2023,14405468
"GIN",2018,12704774
"GIN",2013,11191873
"GIN",2008,9898870
"GIN",2003,8870781
"GNB",2023,2153339
"GNB",2018,1922168
"GNB",2013,1695973
"GNB",2008,1488054
"GNB",2003,1318806
"GUY",2023,826353
"GUY",2018,791556
"GUY",2013,750021
"GUY",2008,754606
"GUY",2003,763101
"HTI",2023,11637398
