"iso3","year","population"
"HTI",2018,10962362
"HTI",2013,10222362
"HTI",2008,9530774
"HTI",2003,8759912
"HND",2023,10644851
"HND",2018,9765210
"HND",2013,8889278
"HND",2008,8012587
"HND",2003,7119213
"HKG",2023,7536100
"HKG",2018,7452600
"HKG",2013,7178900
"HKG",2008,6957800
"HKG",2003,6730800
"HUN",2023,9592186
"HUN",2018,9706964
"HUN",2013,9872734
"HUN",2008,10038188
"HUN",2003,10129552
"ISL",2023,385663
"ISL",2018,352721
"ISL",2013,323764
"ISL",2008,317414
"ISL",2003,289521
"IND",2023,1438069596
"IND",2018,1374659064
"IND",2013,1295829511
"IND",2008,1207930964
"IND",2003,1116803006
"IDN",2023,281190067
"IDN",2018,269951846
"IDN",2013,255852467
"IDN",2008,240157903
"IDN",2003,225048008
"IRN",2023,90608707
"IRN",2018,86117998
"IRN",2013,80414686
"IRN",2008,75514204
"IRN",2003,68769340
"IRQ",2023,45074049
"IRQ",2018,40265624
"IRQ",2013,35281989
"IRQ",2008,28971036
"IRQ",2003,26802659
"IRL",2023,5311538
"IRL",2018,4898022
"IRL",2013,4623816
"IRL",2008,4489544
"IRL",2003,3996521
"IMN",2023,84165
"IMN",2018,83805
"IMN",2013,84141
"IMN",2008,82029
"IMN",2003,78049
"ISR",2023,9849000
"ISR",2018,8882800
"ISR",2013,8059500
"ISR",2008,7308800
"ISR",2003,6689700
"ITA",2023,58984216
"ITA",2018,60148658
"ITA",2013,60311613
"ITA",2008,59211181
"ITA",2003,57399184
"JAM",2023,2839786
"JAM",2018,2820097
"JAM",2013,2783687
"JAM",2008,2725635
"JAM",2003,2656623
"JPN",2023,124516650
"JPN",2018,126811000
"JPN",2013,127445000
"JPN",2008,128063000
"JPN",2003,127718000
"JOR",2023,11439213
"JOR",2018,10462306
"JOR",2013,7991809
"JOR",2008,6989866
"JOR",2003,5741828
"KAZ",2023,20330104
"KAZ",2018,18932727
"KAZ",2013,17556502
"KAZ",2008,16426525
"KAZ",2003,15747380
"KEN",2023,55339003
"KEN",2018,50207107
"KEN",2013,44986791
"KEN",2008,39206351
"KEN",2003,33652223
"KIR",2023,132530
"KIR",2018,122084
"KIR",2013,113838
"KIR",2008,104222
"KIR",2003,94175
"PRK",2023,26418204
"PRK",2018,25931147
"PRK",2013,25329451
"PRK",2008,24764618
"PRK",2003,24090380
"KOR",2023,51712619
"KOR",2018,51585058
"KOR",2013,50428893
"KOR",2008,49054708
"KOR",2003,47892330
"XKX",2023,1682668
"XKX",2018,1797086
"XKX",2013,1818119
"XKX",2008,1800858
"XKX",2003,1826434
"KWT",2023,4853420
"KWT",2018,4323515
"KWT",2013,3507844
"KWT",2008,2651421
"KWT",2003,2109881
"KGZ",2023,7099750
"KGZ",2018,6444079
"KGZ",2013,5777150
"KGZ",2008,5318729
"KGZ",2003,5043308
"LAO",2023,7664993
"LAO",2018,7128045
"LAO",2013,6611385
"LAO",2008,6148969
"LAO",2003,5697945
"LVA",2023,1883710
"LVA",2018,1927174
"LVA",2013,2012647
"LVA",2008,2177322
"LVA",2003,2287955
"LBN",2023,5773493
"LBN",2018,5984119
"LBN",2013,5743436
"LBN",2008,4925354
"LBN",2003,4525508
"LSO",2023,2311472
"LSO",2018,2183603
"LSO",2013,2056504
"LSO",2008,1966541
"LSO",2003,1985059
"LBR",2023,5493031
"LBR",2018,4944726
"LBR",2013,4470239
"LBR",2008,3821003
"LBR",2003,3119532
"LBY",2023,7305659
"LBY",2018,6849055
"LBY",2013,6304628
"LBY",2008,6235430
"LBY",2003,5619398
"LIE",2023,39846
"LIE",2018,38246
"LIE",2013,36984
"LIE",2008,35473
"LIE",2003,34079
"LTU",2023,2871585
"LTU",2018,2819200
"LTU",2013,2961250
"LTU",2008,3198231
"LTU",2003,3415213
"LUX",2023,666430
"LUX",2018,607950
"LUX",2013,543360
"LUX",2008,488650
"LUX",2003,451630
"MAC",2023,678800
"MAC",2018,658900
"MAC",2013,591900
"MAC",2008,540700
"MAC",2003,443600
"MDG",2023,31195932
"MDG",2018,27494926
"MDG",2013,24109290
"MDG",2008,20923840
"MDG",2003,18071854
"MWI",2023,21104482
"MWI",2018,18528081
"MWI",2013,16161816
"MWI",2008,13976417
"MWI",2003,12181574
"MYS",2023,35126298
"MYS",2018,32910967
"MYS",2013,30174265
"MYS",2008,27570059
"MYS",2003,24679602
"MDV",2023,525994
"MDV",2018,473099
"MDV",2013,400070
"MDV",2008,336170
"MDV",2003,296491
"MLI",2023,23769127
"MLI",2018,20442030
"MLI",2013,17459615
"MLI",2008,14940782
"MLI",2003,12684955
"MLT",2023,552747
"MLT",2018,483903
"MLT",2013,424810
"MLT",2008,409379
"MLT",2003,398582
"MHL",2023,38827
"MHL",2018,45285
"MHL",2013,50681
"MHL",2008,52030
"MHL",2003,51639
"MRT",2023,5022441
"MRT",2018,4337685
"MRT",2013,3734318
"MRT",2008,3183269
"MRT",2003,2802046
"MUS",2023,1248647
"MUS",2018,1265577
"MUS",2013,1258927
"MUS",2008,1244121
"MUS",2003,1213370
"MEX",2023,129739759
"MEX",2018,124573711
"MEX",2013,118343573
"MEX",2008,110374288
"MEX",2003,102978515
"FSM",2023,112630
"FSM",2018,109909
"FSM",2013,108121
"FSM",2008,108936
"FSM",2003,112285
"MDA",2023,2457783
"MDA",2018,2707203
"MDA",2013,2859558
"MDA",2008,2868833
"MDA",2003,2903198
"MCO",2023,38956
"MCO",2018,38154
"MCO",2013,35447
"MCO",2008,31836
"MCO",2003,32374
"MNG",2023,3481145
"MNG",2018,3208189
"MNG",2013,2899011
"MNG",2008,2643201
"MNG",2003,2480374
"MNE",2023,623529
"MNE",2018,626438
"MNE",2013,622587
"MNE",2008,616969
"MNE",2003,612267
"MAR",2023,37712505
"MAR",2018,35839760
"MAR",2013,33787571
"MAR",2008,31606767
"MAR",2003,29571415
"MOZ",2023,33635160
"MOZ",2018,29018644
"MOZ",2013,25051611
"MOZ",2008,21819036
"MOZ",2003,19392475
"MMR",2023,54133798
"MMR",2018,52272247
"MMR",2013,50262658
"MMR",2008,48390793
"MMR",2003,46667192
"NAM",2023,2963095
"NAM",2018,2577327
"NAM",2013,2252508
"NAM",2008,2047056
"NAM",2003,1917464
"NRU",2023,11875
"NRU",2018,11477
"NRU",2013,10517
"NRU",2008,10009
"NRU",2003,10059
"NPL",2023,29694614
"NPL",2018,28079689
"NPL",2013,27589996
"NPL",2008,26990037
"NPL",2003,25688758
"NLD",2023,17877117
"NLD",2018,17231624
"NLD",2013,16804432
"NLD",2008,16445593
"NLD",2003,16225302
"NCL",2023,289870
"NCL",2018,283541
"NCL",2013,276822
"NCL",2008,253825
"NCL",2003,236678
"NZL",2023,5200000
"NZL",2018,4900600
"NZL",2013,4442100
"NZL",2008,4259800
"NZL",2003,4027200
"NIC",2023,6823613
"NIC",2018,6400080
"NIC",2013,5983845
"NIC",2008,5576593
"NIC",2003,5210963
"NER",2023,26159867
"NER",2018,22188069
"NER",2013,18519898
"NER",2008,15361915
"NER",2003,12796984
"NGA",2023,227882945
"NGA",2018,204938755
"NGA",2013,181049443
"NGA",2008,157595014
"NGA",2003,137202644
"MKD",2023,1827816
"MKD",2018,1889051
"MKD",2013,1922716
"MKD",2008,1971493
"MKD",2003,2022725
"MNP",2023,45143
"MNP",2018,49077
"MNP",2013,52758
"MNP",2008,57150
"MNP",2003,65421
"NOR",2023,5519601
"NOR",2018,5311916
"NOR",2013,5079623
"NOR",2008,4768212
"NOR",2003,4564855
"OMN",2023,5049269
"OMN",2018,4597877
"OMN",2013,3833913
"OMN",2008,2626529
"OMN",2003,2363796
"PAK",2023,247504495
"PAK",2018,226928892
"PAK",2013,211073978
"PAK",2008,189499113
"PAK",2003,167110248
"PLW",2023,17727
"PLW",2018,17814
"PLW",2013,17648
"PLW",2008,19009
"PLW",2003,19659
"PAN",2023,4458759
"PAN",2018,4167860
"PAN",2013,3825329
"PAN",2008,3500648
"PAN",2003,3189807
"PNG",2023,10389635
"PNG",2018,9394513
"PNG",2013,8302698
"PNG",2008,7183002
"PNG",2003,6123997
"PRY",2023,6844146
"PRY",2018,6427382
"PRY",2013,5982445
"PRY",2008,5613574
"PRY",2003,5326436
"PER",2023,33845617
"PER",2018,31897584
"PER",2013,29817919
"PER",2008,28719041
"PER",2003,27580490
"PHL",2023,114891199
"PHL",2018,109465287
"PHL",2013,102076336
"PHL",2008,92699095
"PHL",2003,84731835
"POL",2023,36687353
"POL",2018,37974750
"POL",2013,38040196
"POL",2008,38125759
"POL",2003,38204570
"PRT",2023,10578174
"PRT",2018,10283822
"PRT",2013,10457295
"PRT",2008,10558177
"PRT",2003,10458821
"PRI",2023,3203792
"PRI",2018,3290690
"PRI",2013,3631427
"PRI",2008,3760866
"PRI",2003,3826095
"QAT",2023,2656032
"QAT",2018,2580734
"QAT",2013,1916426
"QAT",2008,1426938
"QAT",2003,744682
"ROU",2023,19061062
"ROU",2018,19473970
"ROU",2013,19983693
"ROU",2008,20537875
"ROU",2003,21574326
"RUS",2023,143826130
"RUS",2018,145398106
"RUS",2013,143805638
"RUS",2008,142742366
"RUS",2003,144648618
"RWA",2023,13954471
"RWA",2018,12487996
"RWA",2013,11093340
"RWA",2008,9804269
"RWA",2003,8586875
"WSM",2023,216663
"WSM",2018,207582
"WSM",2013,198268
"WSM",2008,190107
"WSM",2003,185430
"SMR",2023,33860
"SMR",2018,34522
"SMR",2013,33041
"SMR",2008,31662
"SMR",2003,27843
"STP",2023,230871
"STP",2018,210187
"STP",2013,193148
"STP",2008,173793
"STP",2003,153814
"SAU",2023,33702731
"SAU",2018,30196281
"SAU",2013,27624004
"SAU",2008,23287877
"SAU",2003,18786767
"SEN",2023,18077573
"SEN",2018,15914498
"SEN",2013,13710849
"SEN",2008,12048959
"SEN",2003,10721176
"SRB",2023,6623183
"SRB",2018,6982604
"SRB",2013,7166553
"SRB",2008,7350222
"SRB",2003,7480591
"SYC",2023,119773
"SYC",2018,96762
"SYC",2013,89949
"SYC",2008,86956
"SYC",2003,82781
"SLE",2023,8460512
"SLE",2018,7554563
"SLE",2013,6714051
"SLE",2008,5894722
"SLE",2003,5177687
"SGP",2023,5917648
"SGP",2018,5638676
"SGP",2013,5399162
"SGP",2008,4839396
"SGP",2003,4114826
"SXM",2023,42749
"SXM",2018,39712
"SXM",2013,35854
"SXM",2008,33145
"SXM",2003,31327
"SVK",2023,5426740
"SVK",2018,5446771
"SVK",2013,5413393
"SVK",2008,5379233
"SVK",2003,5373374
"SVN",2023,2120461
"SVN",2018,2073894
"SVN",2013,2059953
"SVN",2008,2021316
"SVN",2003,1995733
"SLB",2023,800005
"SLB",2018,709101
"SLB",2013,594945
"SLB",2008,508790
"SLB",2003,466154
"SOM",2023,18358615
"SOM",2018,15452487
"SOM",2013,12869594
"SOM",2008,11663084
"SOM",2003,9909157
"ZAF",2023,63212384
"ZAF",2018,58613001
"ZAF",2013,54678791
"ZAF",2008,51114599
"ZAF",2003,48500348
"SSD",2023,11483374
"SSD",2018,10122977
"SSD",2013,11166275
"SSD",2008,8817647
"SSD",2003,6903127
"ESP",2023,48352528
"ESP",2018,46782011
"ESP",2013,46604197
"ESP",2008,45954106
"ESP",2003,42187645
"LKA",2023,22037000
"LKA",2018,21670000
"LKA",2013,20585000
"LKA",2008,20629378
"LKA",2003,19951521
"KNA",2023,46758
"KNA",2018,47008
"KNA",2013,47069
"KNA",2008,46835
"KNA",2003,46176
"LCA",2023,179285
"LCA",2018,177017
"LCA",2013,173369
"LCA",2008,168808
"LCA",2003,162976
"MAF",2023,27515
"MAF",2018,36012
"MAF",2013,37419
"MAF",2008,35958
"MAF",2003,32395
"VCT",2023,101323
"VCT",2018,104926
"VCT",2013,108135
"VCT",2008,111028
"VCT",2003,113141
"SDN",2023,50042791
"SDN",2018,44230596
"SDN",2013,37785849
"SDN",2008,33623980
"SDN",2003,29896035
"SUR",2023,628886
"SUR",2018,599513
"SUR",2013,569020
"SUR",2008,537245
"SUR",2003,506414
"SWE",2023,10536632
"SWE",2018,10175214
"SWE",2013,9600379
"SWE",2008,9219637
"SWE",2003,8958229
"CHE",2023,8888822
"CHE",2018,8514329
"CHE",2013,8089346
"CHE",2008,7647675
"CHE",2003,7339001
"SYR",2023,23594623
"SYR",2018,19577845
"SYR",2013,21666917
"SYR",2008,21636564
"SYR",2003,17889296
"TJK",2023,10389799
"TJK",2018,9307333
"TJK",2013,8216724
"TJK",2008,7338403
"TJK",2003,6658575
"TZA",2023,66617606
"TZA",2018,57437145
"TZA",2013,48824128
"TZA",2008,42570728
"TZA",2003,37089555
"THA",2023,71702435
"THA",2018,71376079
"THA",2013,69845114
"THA",2008,67619830
"THA",2003,64868166
"TLS",2023,1384286
"TLS",2018,1275959
"TLS",2013,1158695
"TLS",2008,1032429
"TLS",2003,916878
"TGO",2023,9304337
"TGO",2018,8258778
"TGO",2013,7285442
"TGO",2008,6368812
"TGO",2003,5552167
"TON",2023,104597
"TON",2018,105567
"TON",2013,107078
"TON",2008,107020
"TON",2003,104464
"TTO",2023,1367510
"TTO",2018,1359193
"TTO",2013,1340557
"TTO",2008,1308587
"TTO",2003,1338709
"TUN",2023,12200431
"TUN",2018,11765514
"TUN",2013,11141361
"TUN",2008,10542635
"TUN",2003,10071632
"TUR",2023,85325965
"TUR",2018,81407204
"TUR",2013,76147624
"TUR",2008,71051678
"TUR",2003,67831730
"TKM",2023,7364438
"TKM",2018,6655524
"TKM",2013,5939341
"TKM",2008,5345029
"TKM",2003,4863865
"TCA",2023,46198
"TCA",2018,41559
"TCA",2013,33653
"TCA",2008,27427
"TCA",2003,21727
"TUV",2023,9816
"TUV",2018,10751
"TUV",2013,11001
"TUV",2008,10321
"TUV",2003,9695
"UGA",2023,48656601
"UGA",2018,41565831
"UGA",2013,35337042
"UGA",2008,30539553
"UGA",2003,26352124
"UKR",2023,37732836
"UKR",2018,45208907
"UKR",2013,46126770
"UKR",2008,46819175
"UKR",2003,48315136
"ARE",2023,10483751
"ARE",2018,9346701
"ARE",2013,7693031
"ARE",2008,6302664
"ARE",2003,4192457
"GBR",2023,68492000
"GBR",2018,66289000
"GBR",2013,64139000
"GBR",2008,61806995
"GBR",2003,59647577
"USA",2023,336806231
"USA",2018,328529577
"USA",2013,316726282
"USA",2008,304093966
"USA",2003,290107933
"URY",2023,3388081
"URY",2018,3394534
"URY",2013,3345337
"URY",2008,3302177
"URY",2003,3281186
"UZB",2023,35652307
"UZB",2018,32373490
"UZB",2013,29724065
"UZB",2008,27494774
"UZB",2003,25711259
"VUT",2023,320409
"VUT",2018,285259
"VUT",2013,254482
"VUT",2008,226896
"VUT",2003,200746
"VEN",2023,28300854
"VEN",2018,29807592
"VEN",2013,29912198
"VEN",2008,28053696
"VEN",2003,25892703
"VNM",2023,100352192
"VNM",2018,96237319
"VNM",2013,90573104
"VNM",2008,85175788
"VNM",2003,79563777
"VIR",2023,104917
"VIR",2018,107001
"VIR",2013,108041
"VIR",2008,108397
"VIR",2003,108505
"PSE",2023,5165775
"PSE",2018,4569087
"PSE",2013,4076708
"PSE",2008,3591977
"PSE",2003,3154969
"YEM",2023,39390799
"YEM",2018,34085182
"YEM",2013,29312952
"YEM",2008,25111941
"YEM",2003,21456379
"ZMB",2023,20723965
"ZMB",2018,17973569
"ZMB",2013,15398997
"ZMB",2008,13021324
"ZMB",2003,10983595
"ZWE",2023,16340822
"ZWE",2018,15034452
"ZWE",2013,14013808
"ZWE",2008,12959149
"ZWE",2003,12232323
