normalized_country,iso3,action,suggestion_source,raw_examples,address_occurrences,paper_occurrences,note
peoples r china,CHN,map,builtin,Peoples R China,148038,79306,
usa,USA,map,builtin,USA,77288,49852,
india,IND,map,builtin,India,24416,15077,
germany,DEU,map,builtin,Germany,20293,14026,
japan,JPN,map,builtin,Japan,21362,13996,
england,GBR,map,builtin,England,17929,13850,
france,FRA,map,builtin,France,16695,11010,
spain,ESP,map,builtin,Spain; Spain;,13645,9288,
canada,CAN,map,builtin,Canada,11848,8960,
italy,ITA,map,builtin,Italy,12631,8738,
australia,AUS,map,builtin,Australia,11428,8361,
south korea,KOR,map,builtin,South Korea,11212,7326,
taiwan,TWN,map,builtin,Taiwan,9974,6104,
singapore,SGP,map,builtin,Singapore,6468,4977,
brazil,BRA,map,builtin,Brazil,6856,4282,
iran,IRN,map,builtin,Iran,6204,4054,
netherlands,NLD,map,builtin,Netherlands,5442,4037,
poland,POL,map,builtin,Poland,5240,3989,
switzerland,CHE,map,builtin,Switzerland,4712,3663,
portugal,PRT,map,builtin,Portugal; Portugal;,5076,2846,
malaysia,MYS,map,builtin,Malaysia,3851,2720,
russia,RUS,map,builtin,Russia,3824,2563,
sweden,SWE,map,builtin,Sweden,3114,2392,
turkey,TUR,map,builtin,Turkey,3396,2324,
greece,GRC,map,builtin,Greece,3350,2315,
austria,AUT,map,builtin,Austria,2893,2236,
belgium,BEL,map,builtin,Belgium,2916,2230,
mexico,MEX,map,builtin,Mexico,3168,2144,
czech republic,CZE,map,builtin,Czech Republic,2534,2059,
finland,FIN,map,builtin,Finland,2618,2000,
saudi arabia,SAU,map,builtin,Saudi Arabia,2558,1939,
scotland,GBR,map,builtin,Scotland,2195,1910,
israel,ISR,map,builtin,Israel,2480,1834,
romania,ROU,map,builtin,Romania,2301,1759,
turkiye,TUR,map,builtin,Turkiye,2442,1457,
pakistan,PAK,map,builtin,Pakistan,2207,1431,
denmark,DNK,map,builtin,Denmark,1740,1411,
ireland,IRL,map,builtin,Ireland,1572,1259,
norway,NOR,map,builtin,Norway,1627,1221,
u arab emirates,ARE,map,legacy,U Arab Emirates,1574,1207,
vietnam,VNM,map,builtin,Vietnam,2085,1187,
new zealand,NZL,map,builtin,New Zealand,1477,1180,
egypt,EGY,map,builtin,Egypt,1858,1152,
thailand,THA,map,builtin,Thailand,1505,1080,
algeria,DZA,map,builtin,Algeria,1607,1071,
tunisia,TUN,map,builtin,Tunisia,1415,974,
hungary,HUN,map,builtin,Hungary,1302,926,
indonesia,IDN,map,builtin,Indonesia,1200,795,
south africa,ZAF,map,builtin,South Africa,962,716,
morocco,MAR,map,builtin,Morocco,1079,696,
chile,CHL,map,builtin,Chile,1011,641,
slovakia,SVK,map,builtin,Slovakia,738,620,
slovenia,SVN,map,builtin,Slovenia,765,607,
jordan,JOR,map,builtin,Jordan,1084,571,
serbia,SRB,map,builtin,Serbia,838,571,
colombia,COL,map,builtin,Colombia,883,563,
wales,GBR,map,builtin,Wales,594,557,
north ireland,GBR,map,builtin,North Ireland,650,546,
bangladesh,BGD,map,builtin,Bangladesh,627,498,
qatar,QAT,map,builtin,Qatar,511,434,
ecuador,ECU,map,builtin,Ecuador,606,418,
argentina,ARG,map,builtin,Argentina,610,377,
croatia,HRV,map,builtin,Croatia,465,373,
ukraine,UKR,map,builtin,Ukraine,538,370,
bulgaria,BGR,map,builtin,Bulgaria,484,361,
iraq,IRQ,map,builtin,Iraq,577,346,
lebanon,LBN,map,builtin,Lebanon,325,298,
cyprus,CYP,map,builtin,Cyprus,376,271,
lithuania,LTU,map,builtin,Lithuania,338,270,
luxembourg,LUX,map,builtin,Luxembourg,298,258,
estonia,EST,map,builtin,Estonia,308,252,
cuba,CUB,map,builtin,Cuba,276,221,
philippines,PHL,map,builtin,Philippines,272,192,
peru,PER,map,builtin,Peru,284,179,
bosnia and herceg,BIH,map,builtin,Bosnia & Herceg,210,149,
nigeria,NGA,map,builtin,Nigeria,208,145,
kuwait,KWT,map,builtin,Kuwait,138,128,
latvia,LVA,map,builtin,Latvia,152,118,
oman,OMN,map,builtin,Oman,129,108,
kazakhstan,KAZ,map,builtin,Kazakhstan,133,95,
sri lanka,LKA,map,builtin,Sri Lanka,110,95,
venezuela,VEN,map,builtin,Venezuela,105,86,
iceland,ISL,map,builtin,Iceland,100,76,
ethiopia,ETH,map,builtin,Ethiopia,90,73,
uruguay,URY,map,builtin,Uruguay,82,70,
belarus,BLR,map,builtin,BELARUS,74,66,
malta,MLT,map,builtin,Malta,71,66,
palestine,PSE,map,builtin,Palestine,85,66,
north macedonia,MKD,map,builtin,North Macedonia,67,59,
yemen,YEM,map,builtin,Yemen,67,57,
bahrain,BHR,map,builtin,Bahrain,58,47,
costa rica,CRI,map,builtin,Costa Rica,49,42,
kenya,KEN,map,builtin,Kenya,50,42,
albania,ALB,map,builtin,Albania,50,40,
azerbaijan,AZE,map,builtin,Azerbaijan,45,40,
ghana,GHA,map,builtin,Ghana,58,40,
cameroon,CMR,map,builtin,Cameroon,62,38,
libya,LBY,map,builtin,Libya,42,35,
macedonia,MKD,map,builtin,Macedonia,36,33,
mauritius,MUS,map,builtin,Mauritius,46,30,
myanmar,MMR,map,builtin,Myanmar,39,29,
moldova,MDA,map,builtin,Moldova,31,28,
georgia,GEO,map,builtin,Georgia,33,27,
montenegro,MNE,map,builtin,Montenegro,31,26,
nepal,NPL,map,builtin,Nepal,29,26,
senegal,SEN,map,builtin,Senegal,39,25,
fiji,FJI,map,builtin,Fiji,26,24,
honduras,HND,map,builtin,Honduras,29,23,
yugoslavia,YUG,map,builtin,Yugoslavia,26,23,
north korea,PRK,map,builtin,North Korea,27,22,
jamaica,JAM,map,builtin,Jamaica,24,21,
sudan,SDN,map,builtin,Sudan,23,21,
uganda,UGA,map,builtin,Uganda,28,21,
brunei,BRN,map,builtin,Brunei,20,19,
armenia,ARM,map,builtin,Armenia,22,18,
botswana,BWA,map,builtin,Botswana,18,18,
mongolia,MNG,map,builtin,Mongolia,21,16,
rwanda,RWA,map,builtin,Rwanda,20,16,
syria,SYR,map,builtin,Syria,21,16,
el salvador,SLV,map,builtin,El Salvador,19,15,
panama,PAN,map,builtin,Panama,19,15,
tanzania,TZA,map,builtin,Tanzania,22,14,
trinidad tobago,TTO,map,legacy,Trinidad Tobago,14,14,
liechtenstein,LIE,map,builtin,Liechtenstein,13,13,
namibia,NAM,map,builtin,Namibia,13,12,
zimbabwe,ZWE,map,builtin,Zimbabwe,12,10,
kosovo,XKX,map,legacy,Kosovo,9,9,
laos,LAO,map,builtin,Laos,9,9,
paraguay,PRY,map,builtin,Paraguay,11,9,
uzbekistan,UZB,map,builtin,Uzbekistan,9,9,
cambodia,KHM,map,builtin,Cambodia,9,8,
burkina faso,BFA,map,builtin,Burkina Faso,8,6,
benin,BEN,map,builtin,Benin,7,5,
kyrgyzstan,KGZ,map,builtin,Kyrgyzstan,5,5,
madagascar,MDG,map,builtin,Madagascar,5,5,
new caledonia,NCL,map,legacy,New Caledonia,5,5,
afghanistan,AFG,map,builtin,Afghanistan,4,4,
bolivia,BOL,map,builtin,Bolivia,4,4,
eswatini,SWZ,map,builtin,Eswatini,5,4,
gabon,GAB,map,builtin,Gabon,4,4,
guatemala,GTM,map,builtin,Guatemala,4,4,
zambia,ZMB,map,builtin,Zambia,5,4,
cote ivoire,CIV,map,legacy,Cote Ivoire,4,3,
mozambique,MOZ,map,builtin,Mozambique,3,3,
andorra,AND,map,builtin,Andorra,2,2,
angola,AGO,map,builtin,Angola,2,2,
barbados,BRB,map,builtin,Barbados,2,2,
dem rep congo,COD,map,legacy,DEM REP CONGO,4,2,
dominican rep,DOM,map,legacy,Dominican Rep,2,2,
maldives,MDV,map,builtin,Maldives,2,2,
niger,NER,map,builtin,Niger,2,2,
papua n guinea,PNG,map,legacy,Papua N Guinea,2,2,
swaziland,SWZ,map,builtin,Swaziland,4,2,
timor leste,TLS,map,builtin,Timor-Leste,2,2,
togo,TGO,map,builtin,Togo,2,2,
antigua and barbu,ATG,map,manual,Antigua & Barbu,1,1,WoS truncated Antigua and Barbuda
bhutan,BTN,map,builtin,Bhutan,1,1,
burundi,BDI,map,builtin,Burundi,1,1,
djibouti,DJI,map,builtin,Djibouti,1,1,
dominica,DMA,map,builtin,Dominica,1,1,
french guiana,GUF,map,legacy,French Guiana,1,1,
gambia,GMB,map,builtin,Gambia,1,1,
guyana,GUY,map,builtin,Guyana,1,1,
lesotho,LSO,map,builtin,Lesotho,1,1,
malawi,MWI,map,builtin,Malawi,1,1,
mali,MLI,map,builtin,Mali,1,1,
rep congo,COG,map,legacy,Rep Congo,3,1,
seychelles,SYC,map,builtin,Seychelles,1,1,
st kitts and nevi,KNA,map,manual,St Kitts & Nevi,1,1,WoS truncated Saint Kitts and Nevis
tajikistan,TJK,map,builtin,Tajikistan,1,1,
vatican,VAT,map,legacy,Vatican,1,1,
